sha,filename,source,stars,method,size_bytes,instruction_count,out[:20]
01fc1bcf0957d51633f99345f821111f57ea37486f7f7dfbb9b346b52ee5e46f,fizzbuzz.wasm,subzey/wasi-fizzbuzz,3,github,305,84,'1 2 Fizz 4 Buzz Fizz'
0a0f242b77afe39fa5ff0cd579d7f6378b5869feae7ee792f416c9df19a5caf1,zxing_barcode_reader.wasm,yushulx/zxing_barcode_reader,,wapm,3732571,785545,'Usage: 0a0f242b77afe'
0e0a8bebb265f50292063a06d085fe03dea6d51f09a1a8d1f5f98112a5bf34f0,empty.wasm,wasmerio/wasmer-js,290,github,1590207,23166,''
10bea507207ce5c9b892cf620ce342387ee3fa7d6cd2ccca8b954a944f565f1d,1132-aggie_io_10bea507207ce5c9.wasm,aggie.io,,web/own-crawler,2007,896,''
145bf5e9ca6d00ebc1d67b3ce20c95713731a8a3f0b14509aba8da591938a2df,random.wasm,WAVM/WAVM,1571,github,30329,12277,'4b7a6eaee6eb6d1706da'
14d11ea128d06ab2aefd9f7de675b06976be401483bf84005038237d52abd56d,hello.wasm,wasmerio/wasmer,6552,github,61524,24037,'Hello, world!'
163d1ede6d2b8655a724d98f8d1012b6bf0a495c24895ccf0d9c5feac39bddba,matrix.wasm,wasmerio/wasmer-js,290,github,8830,3562,'[32mwasm-matrix[0m'
171b6e948a5d7a1af1da64bb82d1615b89f31aaae615af8294be709f68fc248d,exit.wasm,WebAssembly/wasm-jit-prototype,303,github,13459,5651,''
1a3c87cad2badd8d121ff6ef9d4771fcd3f2e293c5754ab69c533039efd3fc9c,mapdir.wasm,wasmerio/wasmer,6552,github,73403,29119,'./*.wasm.out.txt'
1c903ab3e474a1c9116cb3ecaabed67e1cb23c854ea6c2950ac4c53d339853b6,envvar.wasm,wasmerio/wasmer,6552,github,66017,25761,'Env vars: CAT=2 DOG='
1d0f5091b5af7f8b68fb0cf885fddc91110aa17bca6a565a69b75e8f0f176eba,hash.wasm,shonenada/hash,,wapm,11979,3580,'wapm hash Help Usage'
1f83526e10f7e7f88a6eba7682bfd3ab78139cb97e091ac3ab91ef2b8d4f5953,zlib.wasm,WAVM/WAVM,1571,github,169119,24763,'sizes: 100000,25906 '
245827425c0979c6fa43b191ab9a4a582bb36efbda582bcd6cbe0a167b393c1a,clang-wasi.wasm,sola-st/wasm-binary-security,27,github,32221,12665,'in main() in interme'
24c0cc1bd52b641cf9e8ae74d1be188cba38d74cdb7ac18378de47382aab9541,coremark-wasi-nofp.wasm,wasm3/wasm3,2517,github,42059,16664,'2K performance run p'
2854e8f4d8f62028d0799f2740ec960c390515443923f85d0846dc7902a02d25,echo.wasm,robert/echo,,wapm,30502,12458,''
28d004b9b24bd2d195bca48d3d081f8b60a3666054c106e3f352092c3e51151a,mapdir.wasm,wasmerio/wasmer,6552,github,73768,29441,'\"./*.wasm.out.txt\"'
2aa1dfdea99b83df30ebd484db8b555495a909fb120ef42688ab2e1fdf7afed9,function.wasm,faasm/faasm,336,github,29679,12371,'Hello from object A!'
2f838b05416efa950e1784b79e72f35b17ef24890b0a4eec1ef80dff227c95d0,args.wasm,WAVM/WAVM,1571,github,29600,12151,'argc=1 argv[0]: 2f83'
315f45bc2205011e6327bf23fbce007a4d816836c7b1239b5827dcd40c9b31eb,function.wasm,faasm/faasm,336,github,28883,12144,'Got 1 arguments. 0 ='
3372b90a99908e9efd72bf4d7bf77f7063d4b80bb6835c969825fe906fd21347,exit.wasm,WAVM/WAVM,1571,github,9718,4392,''
35cf46966c5af2432ed4a048d0c2ab601d4d45992c9120de8e902a653890ff98,mandel_dd.wasm,wasm3/wasm3,2517,github,61987,18250,'P6 1024 1024 255 
0.'
3786d0a2e96c559c6349f2e4575dda2bff51a22d957ba077a8fa2908da549163,stream.wasm,wasm3/wasm3,2517,github,33393,13994,'--------------------'
3a0da84339c30f53f9a5de24f4d80a15c4404b77a7940b3a858acbc318576357,hello.wasm,wangzhengbo/fe-demo,1,github,22515,9357,'Hello, world!'
3c8cc4ae406b695bdad9b6b9e26e775f6c76976b9cc5b48d37cd88c355f0f1e4,close_preopen_fd.wasm,wasmerio/wasmer,6552,github,62848,24670,'accessing preopen fd'
413adc1fdba7122a8def39557d22a5a0b8facc8b6eea01194563becf73bc01d0,args.wasm,WebAssembly/wasm-jit-prototype,303,github,31880,12478,'argc=1 argv[0]: 413a'
466ae4361d72acacc2d9958d31451992590f8f54669176daae5f1c9b537751c5,wasi-test.wasm,wangzhengbo/fe-demo,1,github,32518,12705,'Hello world Construc'
4a3c8d0c7b6e425c5642bab88a9fb3cb4d0f672a63fd996d0eea0eaee0e016be,records_effector.wasm,fluencelabs/fce,8,github,73058,23962,''
4e910df82716a1c8100b1349323c403b77dd2eb4d014e4face68efa4a943861b,invalidstart.wasm,wasmx/fizzy,27,github,140,12,'hello world warning:'
4f0eedb990dea2b901087253a5381c77006e5955b6cbf0db60a1a5ac78068420,hello.wasm,WilliamMartini/WASM,5,github,31240,12374,'This program echoes '
50e733f3d48ec49051f5b4d9149d234eb052d3af920fd99a87f43dabc9ce98ee,fd_sync.wasm,wasmerio/wasmer,6552,github,71515,28139,'170 1404'
5546a5ac5ff703f6e5f5355c5a6ab4c51abac899b078c2391a127e5a49fcfd53,wasmerboy.wasm,wasmerio/wasmer-js,290,github,48679,18838,'[32mwasm(er)boy hel'
566b93b25ce5769e19673309e8a8e14d5972311f65414319080c9453bda6f23e,function.wasm,faasm/faasm,336,github,13657,6029,''
57d0bb16f3f414d8621ba95114d802043ca4000373d6f44c1adcbaf23addde82,argtest.wasm,wasmerio/wasmer-js,290,github,1620039,28046,'1 [\"57d0bb16f3f414d'
5903bc778fe6f4b0d92041e6da8b101737a4dfc43e90a2554020509b63944d50,close_preopen_fd.wasm,wasmerio/wasmer,6552,github,61993,24149,'accessing preopen fd'
5cdd62fc4b44a30f7172c85af18d3ee4b9bc0ca32aa8154af45feb5770f2b8cf,function.wasm,faasm/faasm,336,github,28845,12134,'Stack top: 4130288'
5d913289af2f0ac09bca73b620e0bcc563327a94535494b9e0ca9e474cabff4c,bf.wasm,richardanaya/watson,50,github,2038027,57671,'bf <input.bf> <outpu'
608b874af8305c7ced14a0ea39e83cf320f46afccb49a7ded126a66a28139717,stdout.wasm,WAVM/Wavix,37,github,17142,6478,'Hello world!'
608da57fb934ea33018deec1af82726a5f7eccd7f5d45ba18c37d1c622b3a576,astyle-optimize-size.wasm,wastyle,,npm/wasm,239918,106918,''
6424ace707f20832c595e8b509c8779a8897771f4759d34c46fcec9dac355d85,fraction-norm.wasm,bytecodealliance/wasmtime,3823,github,2289,354,''
64aa5f43aa43071b5669d174372519107017ace6176e1ab7038d582b84e7e3ca,astyle.wasm,wastyle,,npm/wasm,346514,159608,''
65554646fddfb8e1f0e815bb432b7688a5b10d792f117c256d90eed40a71ea43,args.wasm,WAVM/WAVM,1571,github,16417,7211,'argc=1 argv[0]: 6555'
65bb7368b55ebd366ce339cf58628750b203ea327e22c362f94dfa8bf8b55493,basic.wasm,JeremyLikness/wasi-ubasic,,wapm,50151,19963,'Welcome to WASI BASI'
66621e7d51a5ae3386630fdaf2eb5660e2c13a3c1eb08e32001bbcd48047b9d8,hello.wasm,wasm3/wasm-trace,15,github,18581,6485,'Hello WebAssembly!'
675293e7b14efcb94b1755a84c224a8f29ada4032e9705a70df236b4a19987d8,function.wasm,faasm/faasm,336,github,29371,12282,'Initial = 4325376 Ne'
6782a33efcb2d83b061a7de869128e5221c56b7561bf9465607ee378fa082a5c,args.wasm,wasmerio/wasmer-js,290,github,1644776,38609,'[\"6782a33efcb2d83b0'
68055f492d87a74d17d143528dfb901cfc4460cbc0f28e4e1ec94a9fd86add7f,args.wasm,WAVM/Wavix,37,github,31970,12478,'argc=1 argv[0]: 6805'
